HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:06:24 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:37:17 GMT
ETag: "1061bc-493c5bf781140"
Accept-Ranges: bytes
Content-Length: 400000
Content-Range: bytes 0-399999/1073596
Keep-Alive: timeout=3, max=39
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
554 0 obj<< /Linearized 1 /O 557 /H [ 1400 1526 ] /L 1073596 /E 81031 /N 165 /T 1062397 >> endobj                                                 xref554 39 0000000016 00000 n
0000001131 00000 n
0000001249 00000 n
0000002926 00000 n
0000003144 00000 n
0000003274 00000 n
0000004503 00000 n
0000004933 00000 n
0000005327 00000 n
0000005563 00000 n
0000006181 00000 n
0000006594 00000 n
0000028689 00000 n
0000049054 00000 n
0000049444 00000 n
0000049687 00000 n
0000050916 00000 n
0000071546 00000 n
0000072779 00000 n
0000073022 00000 n
0000073468 00000 n
0000073490 00000 n
0000074433 00000 n
0000074455 00000 n
0000075389 00000 n
0000075411 00000 n
0000076317 00000 n
0000076339 00000 n
0000077251 00000 n
0000077273 00000 n
0000078174 00000 n
0000078196 00000 n
0000079089 00000 n
0000079111 00000 n
0000080011 00000 n
0000080033 00000 n
0000080127 00000 n
0000001400 00000 n
0000002903 00000 n
trailer<</Size 593/Info 552 0 R /Root 555 0 R /Prev 1062386 /ID[<3d866c95f882c5d68a515f0f338adde2><4b7951f88ba61bbb574b34bae6ffd82f>]>>startxref0%%EOF   555 0 obj<< /Pages 529 0 R /Type /Catalog /AcroForm 556 0 R /Metadata 553 0 R /FICL:Enfocus 549 0 R >> endobj556 0 obj<< /Fields [ ] /DR << /Encoding << /PDFDocEncoding 528 0 R >> /Font << /Helv 526 0 R /ZaDb 527 0 R >> >> /DA (/Helv 0 Tf 0 g )>> endobj591 0 obj<< /S 3491 /V 3595 /Filter /FlateDecode /Length 592 0 R >> stream
HâÏWoLeÔzmZË¡ÆŒ€vî:∆∞peÎ2fÆ•#çSâ]&ŒY¿’E¯¿–(ö}∏˛A0cnNŸ5K›bˆ«±(àTc égìEá…L@‹≤Ë¢L1Ó£/ÔıË]Kaò¯Õ7È=œ=œÛ>Ôõ+
