HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:04:48 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:36:13 GMT
ETag: "1042ff-493c5bba78140"
Accept-Ranges: bytes
Content-Length: 400000
Content-Range: bytes 0-399999/1065727
Keep-Alive: timeout=3, max=14
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
8156 0 obj<< /Linearized 1 /O 8159 /H [ 1874 558 ] /L 1065727 /E 108161 /N 20 /T 902487 >> endobj                                                 xref8156 41 0000000016 00000 n
0000001175 00000 n
0000001518 00000 n
0000002432 00000 n
0000002863 00000 n
0000003599 00000 n
0000004405 00000 n
0000004637 00000 n
0000005415 00000 n
0000005650 00000 n
0000005888 00000 n
0000005931 00000 n
0000005962 00000 n
0000005985 00000 n
0000006909 00000 n
0000006932 00000 n
0000007833 00000 n
0000007856 00000 n
0000008717 00000 n
0000009060 00000 n
0000009219 00000 n
0000009242 00000 n
0000010175 00000 n
0000010198 00000 n
0000011185 00000 n
0000011208 00000 n
0000012171 00000 n
0000012194 00000 n
0000013150 00000 n
0000013173 00000 n
0000014000 00000 n
0000034686 00000 n
0000062523 00000 n
0000096405 00000 n
0000104332 00000 n
0000104412 00000 n
0000104620 00000 n
0000107299 00000 n
0000107508 00000 n
0000001874 00000 n
0000002409 00000 n
trailer<</Size 8197/Info 8151 0 R /Root 8157 0 R /Prev 902475 /ID[<0d31c6d9e6cd7d1c4e949a482fa60383><a3f3dd2f9140471bda3ab90c57ed58d8>]>>startxref0%%EOF    8157 0 obj<< /Type /Catalog /Pages 8154 0 R /Metadata 8152 0 R /OpenAction [ 8159 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 8150 0 R /StructTreeRoot 8158 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20020507142801)>> >> /LastModified (D:20020507142801)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj8158 0 obj<< /Type /StructTreeRoot /ClassMap 63 0 R /RoleMap 65 0 R /K [ 4730 0 R 4731 0 R 4732 0 R 4733 0 R 4734 0 R 4735 0 R 4736 0 R 4737 0 R 4738 0 R 4739 0 R 4740 0 R 4741 0 R 4742 0 R 4743 0 R 4744 0 R 4745 0 R 4746 0 R 4747 0 R 4748 0 R 4749 0 R 4750 0 R 4751 0 R 4752 0 R 4753 0 R ] /ParentTree 8104 0 R /ParentTreeNextKey 20 >> endobj8195 0 obj<< /S 547 /L 654 /C 670 /Filter /FlateDecode /Length 8196 0 R >> stream
Hâb```f``b`c`‡t`d@
