HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:04:48 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:35:51 GMT
ETag: "39735-493c5ba57cfc0"
Accept-Ranges: bytes
Content-Length: 235317
Content-Range: bytes 0-235316/235317
Keep-Alive: timeout=3, max=56
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
1254 0 obj<< /Linearized 1 /O 1257 /H [ 1723 290 ] /L 235317 /E 76351 /N 9 /T 210117 >> endobj                                                    xref1254 40 0000000016 00000 n
0000001155 00000 n
0000001498 00000 n
0000002013 00000 n
0000002444 00000 n
0000002676 00000 n
0000003422 00000 n
0000003465 00000 n
0000004245 00000 n
0000004471 00000 n
0000004502 00000 n
0000004525 00000 n
0000005480 00000 n
0000005712 00000 n
0000006401 00000 n
0000006424 00000 n
0000007408 00000 n
0000007431 00000 n
0000008368 00000 n
0000008391 00000 n
0000009392 00000 n
0000009532 00000 n
0000009555 00000 n
0000010483 00000 n
0000010506 00000 n
0000011447 00000 n
0000011470 00000 n
0000012420 00000 n
0000012443 00000 n
0000013254 00000 n
0000034653 00000 n
0000034733 00000 n
0000056232 00000 n
0000056440 00000 n
0000059119 00000 n
0000062918 00000 n
0000063127 00000 n
0000075763 00000 n
0000001723 00000 n
0000001990 00000 n
trailer<</Size 1294/Info 1251 0 R /Root 1255 0 R /Prev 210105 /ID[<a228001cb864dc4547f6420f29a715a0><6314566316b2186ab18989c7cc24cb83>]>>startxref0%%EOF    1255 0 obj<< /Type /Catalog /Pages 1253 0 R /Metadata 1252 0 R /OpenAction [ 1257 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 1250 0 R /StructTreeRoot 1256 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20011009135752)>> >> /LastModified (D:20011009135752)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj1256 0 obj<< /Type /StructTreeRoot /ClassMap 27 0 R /RoleMap 29 0 R /K [ 851 0 R 852 0 R 853 0 R 854 0 R 855 0 R 856 0 R 857 0 R 858 0 R 859 0 R 860 0 R 861 0 R ] /ParentTree 1233 0 R /ParentTreeNextKey 9 >> endobj1292 0 obj<< /S 83 /L 178 /C 194 /Filter /FlateDecode /Length 1293 0 R >> stream
Hâb```f``€Õ¿∆¿¿qòAê@l†(GÑﬂ£ –ﬂ`–prÉõÁ>¨bP 
