HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:04:48 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:36:20 GMT
ETag: "1193d2-493c5bc125100"
Accept-Ranges: bytes
Content-Length: 400000
Content-Range: bytes 0-399999/1151954
Keep-Alive: timeout=3, max=54
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.6%âãÏÓ
715 0 obj <</Linearized 1/L 1151954/O 718/E 70217/N 87/T 1137606/H [ 936 1938]>>endobj          
xref
715 32
0000000016 00000 n
0000002874 00000 n
0000002996 00000 n
0000003124 00000 n
0000003440 00000 n
0000003482 00000 n
0000004621 00000 n
0000005625 00000 n
0000006044 00000 n
0000029687 00000 n
0000029882 00000 n
0000030203 00000 n
0000031196 00000 n
0000032058 00000 n
0000032300 00000 n
0000032590 00000 n
0000042079 00000 n
0000042274 00000 n
0000042411 00000 n
0000056048 00000 n
0000056241 00000 n
0000056440 00000 n
0000057130 00000 n
0000058305 00000 n
0000059216 00000 n
0000060103 00000 n
0000060715 00000 n
0000060917 00000 n
0000069687 00000 n
0000069887 00000 n
0000069996 00000 n
0000000936 00000 n
trailer
<</Size 747/Prev 1137594/Root 716 0 R/Info 714 0 R/ID[<8F81DDEDC91D5B4ABD4CE30ED26FC946><E72A23541416B2478227E3617B91928E>]>>
startxref
0
%%EOF
       
746 0 obj<</Length 1832/C 3424/Filter/FlateDecode/I 3446/O 3386/S 2801/V 3402>>stream
xÚÔWkTSWÞçæ&\Ð„`x
‘7¨ÈÃ¬!D	RC,6òhƒå¡¶(
Œ¨L'PäÐBW€P	¢ŒµµHA;F-]È Ã0–ªÕ)>(Zí ktª­kÖœ{É ¡ÎÌš?=gå®ïìý}ßÞçÜdÝ\
