HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:09:18 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Mon, 01 Nov 2010 11:50:36 GMT
ETag: "1f2d77-493fc6a947b00"
Accept-Ranges: bytes
Content-Length: 400000
Content-Range: bytes 0-399999/2043255
Keep-Alive: timeout=3, max=63
Connection: Keep-Alive
Content-Type: text/html

<!DOCTYPE HTML PUBLIC "-//SoftQuad//DTD HoTMetaL PRO 5.0::19981022::extensions to HTML 4.0//EN" "hmpro5.dtd"> 
 
<HTML>
 
<HEAD>
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1252"> 
<TITLE>World Airports L</TITLE>
<meta name="Microsoft Theme" content="tabs 011, default">
</HEAD>

<BODY background="../_themes/tabs/tabbkgnd.jpg" bgcolor="#FFFFFF" text="#000000" link="#666633" vlink="#999933" alink="#993333"><!--mstheme--><font face="Arial, Arial, Helvetica">
<BODY background="../_themes/tabs/tabbkgnd.jpg" bgcolor="#FFFFFF" text="#000000" link="#666633" vlink="#999933" alink="#993333"><!--mstheme--><font face="Arial, Arial, Helvetica">
<CENTER>
<div align="left">
  <!--mstheme--></font><table border="0" cellpadding="0" cellspacing="0" style="border-collapse: collapse" bordercolor="#111111" width="800" id="AutoNumber1">
    <tr>
      <td width="100%"><!--mstheme--><font face="Arial, Arial, Helvetica">
<H1 align="center"><!--mstheme--><font face="Times New Roman, Times New Roman, Times" color="#663333">C&oacute;digos OACI - L<!--mstheme--></font></H1>

      <p>&nbsp;<!--mstheme--></font></td>
    </tr>
  </table><!--mstheme--><font face="Arial, Arial, Helvetica">
</div>

<!-- The following table was generated by the Internet Assistant Wizard for Microsoft Excel. -->
<!-- ------------------------- -->
<!-- START OF CONVERTED OUTPUT -->
<!-- ------------------------- -->
<div align="left">
  <!--mstheme--></font><TABLE FRAME="BORDER" CELLPADDING="2" CELLSPACING="0" width="800" style="border-collapse: collapse" bordercolor="#111111">
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LAFK</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Tirana Mil Hel</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
</TR>
<TR VALIGN="bottom">
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">LAGJ</FONT><!--mstheme--></font></TD>
<TD ALIGN="left"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">Gjadri</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
<TD ALIGN="center"><!--mstheme--><font face="Arial, Arial, Helvetica"><FONT FACE="Arial" SIZE="-1">&nbsp;</FONT><!--mstheme--></font></TD>
