HTTP/1.1 200 Partial Content
Date: Wed, 29 Jan 2020 14:04:48 GMT
Server: Apache/2.4.41 (Unix)
Vary: User-Agent
Last-Modified: Fri, 29 Oct 2010 18:36:20 GMT
ETag: "200aa-493c5bc125100"
Accept-Ranges: bytes
Content-Length: 131242
Content-Range: bytes 0-131241/131242
Keep-Alive: timeout=3, max=52
Connection: Keep-Alive
Content-Type: application/pdf

%PDF-1.3%‚„œ”
517 0 obj<< /Linearized 1 /O 520 /H [ 1598 270 ] /L 131242 /E 52900 /N 9 /T 120783 >> endobj                                                      xref517 36 0000000016 00000 n
0000001071 00000 n
0000001408 00000 n
0000001868 00000 n
0000002265 00000 n
0000002723 00000 n
0000003480 00000 n
0000003521 00000 n
0000003737 00000 n
0000003961 00000 n
0000003991 00000 n
0000004013 00000 n
0000004763 00000 n
0000004785 00000 n
0000005448 00000 n
0000005470 00000 n
0000006186 00000 n
0000006208 00000 n
0000006918 00000 n
0000006940 00000 n
0000007624 00000 n
0000007646 00000 n
0000008392 00000 n
0000008602 00000 n
0000008881 00000 n
0000008903 00000 n
0000009609 00000 n
0000009631 00000 n
0000010349 00000 n
0000021496 00000 n
0000041722 00000 n
0000049616 00000 n
0000049823 00000 n
0000049902 00000 n
0000001598 00000 n
0000001846 00000 n
trailer<</Size 553/Info 514 0 R /Root 518 0 R /Prev 120772 /ID[<8c8cc86bd138dfd7bce082cee6148f24><1050d12f6582280fc494f591db89b3ee>]>>startxref0%%EOF    518 0 obj<< /Type /Catalog /Pages 516 0 R /Metadata 515 0 R /OpenAction [ 520 0 R /XYZ null null null ] /PageMode /UseNone /PageLabels 513 0 R /StructTreeRoot 519 0 R /PieceInfo << /MarkedPDF << /LastModified (D:20011009133414)>> >> /LastModified (D:20011009133414)/MarkInfo << /Marked true /LetterspaceFlags 0 >> >> endobj519 0 obj<< /Type /StructTreeRoot /ClassMap 27 0 R /RoleMap 29 0 R /K [ 495 0 R 496 0 R 497 0 R 498 0 R 499 0 R 500 0 R 501 0 R ] /ParentTree 502 0 R /ParentTreeNextKey 9 >> endobj551 0 obj<< /S 78 /L 165 /C 181 /Filter /FlateDecode /Length 552 0 R >> stream
Hâb```f``≥c`e``Òb`@
